[2024-08-08 15:17:57.473]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-08 15:17:57.474]: initializing the installer engine
[2024-08-08 15:17:57.474]:     entering -- org.netbeans.installer.Installer.<init>():96
[2024-08-08 15:18:03.150]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\CSY\Targets
[2024-08-08 15:18:03.150]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\RUS\Targets
[2024-08-08 15:18:03.150]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\PTB\Targets
[2024-08-08 15:18:03.150]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\PLK\Targets
[2024-08-08 15:18:03.150]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\TRK\Targets
[2024-08-08 15:18:03.150]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\CHT\Targets
[2024-08-08 15:18:03.150]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\DEU\Targets
[2024-08-08 15:18:03.151]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\ITA\Targets
[2024-08-08 15:18:03.151]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\loc\lcl\ESN\Targets
[2024-08-08 15:18:03.151]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-web-webkit-tooling.xml
[2024-08-08 15:18:03.151]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript-v8debug.xml
[2024-08-08 15:18:03.152]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-nodejs.xml
[2024-08-08 15:18:03.152]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-editor.xml
[2024-08-08 15:18:03.153]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-web-client-samples.xml
[2024-08-08 15:18:03.153]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-jquery.xml
[2024-08-08 15:18:03.153]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-extdoc.xml
[2024-08-08 15:18:03.153]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-selenium2-webclient-mocha.jar
[2024-08-08 15:18:03.154]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-cordova-platforms-android.jar
[2024-08-08 15:18:03.154]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript2-lexer.xml
[2024-08-08 15:18:03.154]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript2-model.xml
[2024-08-08 15:18:03.154]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-cordova-platforms.xml
[2024-08-08 15:18:03.155]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript2-types.xml
[2024-08-08 15:18:03.155]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript2-jsdoc.xml
[2024-08-08 15:18:03.165]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-web-clientproject.xml
[2024-08-08 15:18:03.165]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-extbrowser-chrome.xml
[2024-08-08 15:18:03.166]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript2-extjs.xml
[2024-08-08 15:18:03.166]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-typescript-editor.xml
[2024-08-08 15:18:03.166]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript2-react.xml
[2024-08-08 15:18:03.166]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript-nodejs.xml
[2024-08-08 15:18:03.166]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\ensure\symlink.js
[2024-08-08 15:18:03.167]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\lib\node\ril.js
[2024-08-08 15:18:03.167]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\CopyrightNotice.txt
[2024-08-08 15:18:03.167]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\lib.es2015.d.ts
[2024-08-08 15:18:03.167]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\lib.es2018.d.ts
[2024-08-08 15:18:03.168]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\typescript.d.ts
[2024-08-08 15:18:03.168]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\lib.es2017.d.ts
[2024-08-08 15:18:03.168]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\lib.es2019.d.ts
[2024-08-08 15:18:03.169]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\lib.es2020.d.ts
[2024-08-08 15:18:03.169]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\lib.esnext.d.ts
[2024-08-08 15:18:03.170]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\lib.es2016.d.ts
[2024-08-08 15:18:03.170]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-textbuffer\lib\index.js
[2024-08-08 15:18:03.170]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-textbuffer\src\index.ts
[2024-08-08 15:18:03.170]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-textbuffer\package.json
[2024-08-08 15:18:03.170]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\crypto-random-string\readme.md
[2024-08-08 15:18:03.171]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-lexer.xml
[2024-08-08 15:18:03.171]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-model.xml
[2024-08-08 15:18:03.171]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-cordova-platforms.xml
[2024-08-08 15:18:03.171]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-types.xml
[2024-08-08 15:18:03.172]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-jsdoc.xml
[2024-08-08 15:18:03.180]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-web-clientproject.xml
[2024-08-08 15:18:03.180]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-extbrowser-chrome.xml
[2024-08-08 15:18:03.181]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-extjs.xml
[2024-08-08 15:18:03.181]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-typescript-editor.xml
[2024-08-08 15:18:03.181]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-react.xml
[2024-08-08 15:18:03.182]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript-nodejs.xml
[2024-08-08 15:18:03.182]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-source-query.jar
[2024-08-08 15:18:03.182]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript-bower.xml
[2024-08-08 15:18:03.182]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript2-json.xml
[2024-08-08 15:18:03.183]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript2-jade.xml
[2024-08-08 15:18:03.183]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript2-sdoc.xml
[2024-08-08 15:18:03.183]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript-grunt.xml
[2024-08-08 15:18:03.183]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript-cdnjs.xml
[2024-08-08 15:18:03.183]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript2-html.xml
[2024-08-08 15:18:03.184]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript-karma.xml
[2024-08-08 15:18:03.184]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\remove\rimraf.js
[2024-08-08 15:18:03.185]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\json\jsonfile.js
[2024-08-08 15:18:03.185]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\mkdirs\mkdirs.js
[2024-08-08 15:18:03.186]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-uri\lib\esm\index.d.ts
[2024-08-08 15:18:03.186]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-uri\lib\umd\index.d.ts
[2024-08-08 15:18:03.186]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\graceful-fs\legacy-streams.js
[2024-08-08 15:18:03.187]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\CODE_OF_CONDUCT.md
[2024-08-08 15:18:03.187]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\crypto-random-string\index.js
[2024-08-08 15:18:03.187]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-textbuffer\lib\common
[2024-08-08 15:18:03.187]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-textbuffer\src\common
[2024-08-08 15:18:03.187]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript-bower.xml
[2024-08-08 15:18:03.188]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-json.xml
[2024-08-08 15:18:03.195]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-jade.xml
[2024-08-08 15:18:03.195]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-sdoc.xml
[2024-08-08 15:18:03.196]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript-grunt.xml
[2024-08-08 15:18:03.196]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript-cdnjs.xml
[2024-08-08 15:18:03.196]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-html.xml
[2024-08-08 15:18:03.196]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript-karma.xml
[2024-08-08 15:18:03.197]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-prototypejs.jar
[2024-08-08 15:18:03.197]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-web-javascript-debugger.jar
[2024-08-08 15:18:03.197]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript-jstestdriver.jar
[2024-08-08 15:18:03.197]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\ant\extra\org-netbeans-modules-cordova-projectupdate.jar
[2024-08-08 15:18:03.198]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript2-doc.xml
[2024-08-08 15:18:03.198]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript2-kit.xml
[2024-08-08 15:18:03.198]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-javascript-gulp.xml
[2024-08-08 15:18:03.198]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\output\index.js
[2024-08-08 15:18:03.199]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\remove\index.js
[2024-08-08 15:18:03.199]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\ensure\index.js
[2024-08-08 15:18:03.199]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\mkdirs\win32.js
[2024-08-08 15:18:03.199]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\mkdirs\index.js
[2024-08-08 15:18:03.200]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\watchGuard.js
[2024-08-08 15:18:03.200]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\typesMap.json
[2024-08-08 15:18:03.200]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\typescript.js
[2024-08-08 15:18:03.200]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\protocol.d.ts
[2024-08-08 15:18:03.200]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\commander\typings\index.d.ts
[2024-08-08 15:18:03.201]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\crypto-random-string\license
[2024-08-08 15:18:03.201]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-languageserver-types
[2024-08-08 15:18:03.201]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-doc.xml
[2024-08-08 15:18:03.201]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript2-kit.xml
[2024-08-08 15:18:03.211]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-javascript-gulp.xml
[2024-08-08 15:18:03.211]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-web-client-kit.xml
[2024-08-08 15:18:03.212]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\util\buffer.js
[2024-08-08 15:18:03.212]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\util\utimes.js
[2024-08-08 15:18:03.212]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\empty\index.js
[2024-08-08 15:18:03.212]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\ensure\file.js
[2024-08-08 15:18:03.213]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\ensure\link.js
[2024-08-08 15:18:03.213]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-uri\lib\esm\index.js
[2024-08-08 15:18:03.213]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-uri\lib\umd\index.js
[2024-08-08 15:18:03.213]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\package.json
[2024-08-08 15:18:03.214]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\browser.d.ts
[2024-08-08 15:18:03.214]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\lib.es6.d.ts
[2024-08-08 15:18:03.214]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\lib.es5.d.ts
[2024-08-08 15:18:03.214]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\lib.dom.d.ts
[2024-08-08 15:18:03.215]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-textbuffer\README.md
[2024-08-08 15:18:03.215]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\command-exists\test\test.js
[2024-08-08 15:18:03.215]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\command-exists\appveyor.yml
[2024-08-08 15:18:03.215]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\command-exists\package.json
[2024-08-08 15:18:03.215]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript-language-server
[2024-08-08 15:18:03.216]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-textbuffer\lib\test
[2024-08-08 15:18:03.216]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-textbuffer\src\test
[2024-08-08 15:18:03.216]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\lib\browser
[2024-08-08 15:18:03.216]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-web-client-kit.xml
[2024-08-08 15:18:03.217]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript-v8debug-ui.jar
[2024-08-08 15:18:03.217]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-web-clientproject-api.jar
[2024-08-08 15:18:03.217]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-requirejs.jar
[2024-08-08 15:18:03.217]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-html-knockout.xml
[2024-08-08 15:18:03.226]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-languages-ini.xml
[2024-08-08 15:18:03.226]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\move\index.js
[2024-08-08 15:18:03.231]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\json\index.js
[2024-08-08 15:18:03.231]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\copy\index.js
[2024-08-08 15:18:03.231]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\License.txt
[2024-08-08 15:18:03.232]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\graceful-fs\graceful-fs.js
[2024-08-08 15:18:03.232]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\tsserver.js
[2024-08-08 15:18:03.232]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\command-exists\.travis.yml
[2024-08-08 15:18:03.233]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\unique-string\package.json
[2024-08-08 15:18:03.233]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-languageserver\bin
[2024-08-08 15:18:03.233]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-languageserver\lib
[2024-08-08 15:18:03.233]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\lib\common
[2024-08-08 15:18:03.233]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-html-knockout.xml
[2024-08-08 15:18:03.234]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-languages-ini.xml
[2024-08-08 15:18:03.234]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-knockout.jar
[2024-08-08 15:18:03.234]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-languages-apacheconf.jar
[2024-08-08 15:18:03.234]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-html-angular.xml
[2024-08-08 15:18:03.235]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\copy\copy.js
[2024-08-08 15:18:03.235]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\browser.js
[2024-08-08 15:18:03.235]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\universalify\package.json
[2024-08-08 15:18:03.235]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-textbuffer\LICENSE
[2024-08-08 15:18:03.236]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\command-exists\.npmignore
[2024-08-08 15:18:03.236]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\path-exists
[2024-08-08 15:18:03.236]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-html-angular.xml
[2024-08-08 15:18:03.236]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-selenium2-webclient.jar
[2024-08-08 15:18:03.236]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\update_tracking\org-netbeans-modules-web-inspect.xml
[2024-08-08 15:18:03.237]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\fs-extra\lib\fs\index.js
[2024-08-08 15:18:03.241]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\README.md
[2024-08-08 15:18:03.241]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\node.d.ts
[2024-08-08 15:18:03.242]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\graceful-fs\package.json
[2024-08-08 15:18:03.242]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\graceful-fs\polyfills.js
[2024-08-08 15:18:03.242]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\README.md
[2024-08-08 15:18:03.242]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\command-exists\.jshintrc
[2024-08-08 15:18:03.242]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\command-exists\README.md
[2024-08-08 15:18:03.243]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\lib\node
[2024-08-08 15:18:03.243]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\config\Modules\org-netbeans-modules-web-inspect.xml
[2024-08-08 15:18:03.243]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-web-webkit-tooling.jar
[2024-08-08 15:18:03.243]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-extdoc.jar
[2024-08-08 15:18:03.244]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-nodejs.jar
[2024-08-08 15:18:03.244]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-jquery.jar
[2024-08-08 15:18:03.244]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript2-editor.jar
[2024-08-08 15:18:03.244]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-javascript-v8debug.jar
[2024-08-08 15:18:03.244]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\modules\org-netbeans-modules-web-client-samples.jar
[2024-08-08 15:18:03.245]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-uri\package.json
[2024-08-08 15:18:03.245]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\vscode-jsonrpc\node.cmd
[2024-08-08 15:18:03.245]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\lib\lib.d.ts
[2024-08-08 15:18:03.245]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\package.json
[2024-08-08 15:18:03.245]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\typescript\bin\tsserver
[2024-08-08 15:18:03.246]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\p-debounce\package.json
[2024-08-08 15:18:03.246]:         deleting file: C:\Program Files\NetBeans-21\netbeans\webcommon\typescript-lsp\node_modules\command-exists\index.js
